SampleID	ExperimentID	R	Input.IP	Tumour.Normal	File.Location	Shortened.SampleID	Target
1_76900	623281_12	R2	Input	Normal	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L1-S17B/Input623281_12_S1_L001_R2_001.fastq.gz	N76900	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/N76900_Input_R2.fastq.gz
1_88279	966922_1	R1	Input	Tumour	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L1-S17B/Input966922_1_S3_L001_R1_001.fastq.gz	T88279	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/T88279_Input_R1.fastq.gz
1_88279	966922_1	R2	Input	Tumour	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L1-S17B/Input966922_1_S3_L001_R2_001.fastq.gz	T88279	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/T88279_Input_R2.fastq.gz
1_88279	966923_1	R1	Input	Normal	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L1-S17B/Input966923_1_S2_L001_R1_001.fastq.gz	N88279	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/N88279_Input_R1.fastq.gz
1_88279	966923_1	R2	Input	Normal	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L1-S17B/Input966923_1_S2_L001_R2_001.fastq.gz	N88279	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/N88279_Input_R2.fastq.gz
1_76900	623281_12	R1	IP	Normal	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L1-S17B/IP623281_12_S4_L001_R1_001.fastq.gz	N76900	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/N76900_IP_R1.fastq.gz
1_76900	623281_12	R2	IP	Normal	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L1-S17B/IP623281_12_S4_L001_R2_001.fastq.gz	N76900	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/N76900_IP_R2.fastq.gz
1_88279	966922_1	R1	IP	Tumour	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L1-S17B/IP966922_1_S6_L001_R1_001.fastq.gz	T88279	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/T88279_IP_R1.fastq.gz
1_88279	966922_1	R2	IP	Tumour	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L1-S17B/IP966922_1_S6_L001_R2_001.fastq.gz	T88279	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/T88279_IP_R2.fastq.gz
1_88279	966923_1	R1	IP	Normal	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L1-S17B/IP966923_1_S5_L001_R1_001.fastq.gz	N88279	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/N88279_IP_R1.fastq.gz
1_88279	966923_1	R2	IP	Normal	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L1-S17B/IP966923_1_S5_L001_R2_001.fastq.gz	N88279	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/N88279_IP_R2.fastq.gz
22Rv1	22Rv1	R1	Input	22Rv1	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L2-S17B/Input22Rv1_S1_L002_R1_001.fastq.gz	22Rv1	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/22Rv1_Input_R1.fastq.gz
22Rv1	22Rv1	R2	Input	22Rv1	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L2-S17B/Input22Rv1_S1_L002_R2_001.fastq.gz	22Rv1	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/22Rv1_Input_R2.fastq.gz
DU145	DU145	R1	Input	DU145	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L2-S17B/InputDU145_S2_L002_R1_001.fastq.gz	DU145	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/DU145_Input_R1.fastq.gz
DU145	DU145	R2	Input	DU145	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L2-S17B/InputDU145_S2_L002_R2_001.fastq.gz	DU145	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/DU145_Input_R2.fastq.gz
V16A	V16A	R1	Input	V16A	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L2-S17B/InputV16A_S3_L002_R1_001.fastq.gz	V16A	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/V16A_Input_R1.fastq.gz
V16A	V16A	R2	Input	V16A	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L2-S17B/InputV16A_S3_L002_R2_001.fastq.gz	V16A	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/V16A_Input_R2.fastq.gz
22Rv1	22Rv1	R1	IP	22Rv1	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L2-S17B/IP22Rv1_S4_L002_R1_001.fastq.gz	22Rv1	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/22Rv1_IP_R1.fastq.gz
22Rv1	22Rv1	R2	IP	22Rv1	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L2-S17B/IP22Rv1_S4_L002_R2_001.fastq.gz	22Rv1	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/22Rv1_IP_R2.fastq.gz
DU145	DU145	R1	IP	DU145	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L2-S17B/IPDU145_S5_L002_R1_001.fastq.gz	DU145	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/DU145_IP_R1.fastq.gz
DU145	DU145	R2	IP	DU145	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L2-S17B/IPDU145_S5_L002_R2_001.fastq.gz	DU145	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/DU145_IP_R2.fastq.gz
V16A	V16A	R1	IP	V16A	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L2-S17B/IPV16A_S6_L002_R1_001.fastq.gz	V16A	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/V16A_IP_R1.fastq.gz
V16A	V16A	R2	IP	V16A	/cluster/projects/hansengroup/Helab_Raw_Sequencing_Data_Hub/2019_CPC-GENE_m6A_MeRIP-seq/S17B_20211120_YZ2_AHH3TJCCX2/L2-S17B/IPV16A_S6_L002_R2_001.fastq.gz	V16A	/cluster/home/helenzhu/Cluster_Helen/Snakemake_M6A_NormalTumour/FASTQs/V16A_IP_R2.fastq.gz
